# code-index.tsv — generated by scripts/build-code-index.mjs (npm run index)
# symbol	kind	path	line  —  grep this to pinpoint a definition, e.g.  grep -P "^syncBrokers\t" code-index.tsv
# 5044 symbols across 631 source files. Regenerate after structural changes.
loadEnv	fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	42
loadEnv	fn	scripts/lib/kv.mjs	14
loadEnv	fn	scripts/seed-portfolio-kv.mjs	20
loadEnv	fn	scripts/sync-brokers.mjs	42
loadEnvFile	fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/brokers.mjs	88
loadEnvFile	fn	.claude/worktrees/price-source-model/scripts/lib/brokers.mjs	88
loadEnvFile	fn	scripts/lib/brokers.mjs	88
loadEodBook	export-fn	.claude/worktrees/price-source-model/app/lib/serverPortfolio.js	54
loadEodBook	export-fn	app/lib/serverPortfolio.js	54
loadFnoOverlay	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/serverPortfolio.js	52
loadFnoOverlay	export-fn	.claude/worktrees/price-source-model/app/lib/serverPortfolio.js	80
loadFnoOverlay	export-fn	app/lib/serverPortfolio.js	80
loadParsers	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/registry.mjs	46
loadParsers	export-fn	.claude/worktrees/price-source-model/scripts/ingest/registry.mjs	46
loadParsers	export-fn	scripts/ingest/registry.mjs	46
loadPortfolio	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/serverPortfolio.js	45
loadPortfolio	export-fn	.claude/worktrees/price-source-model/app/lib/serverPortfolio.js	45
loadPortfolio	export-fn	app/lib/serverPortfolio.js	45
LOAN	export-const	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	24
LOAN	export-const	.claude/worktrees/price-source-model/app/portfolio.js	24
LOAN	export-const	app/portfolio.js	24
loanOutstanding	export-fn	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	90
loanOutstanding	export-fn	.claude/worktrees/price-source-model/app/portfolio.js	83
loanOutstanding	fn	.claude/worktrees/price-source-model/scripts/build-eod-book.mjs	73
loanOutstanding	export-fn	app/portfolio.js	83
loanOutstanding	fn	scripts/build-eod-book.mjs	73
log	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest-daemon.mjs	52
log	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/record-snapshot.mjs	30
log	const-fn	.claude/worktrees/price-source-model/scripts/ingest-daemon.mjs	52
log	const-fn	.claude/worktrees/price-source-model/scripts/record-snapshot.mjs	30
log	const-fn	scripts/ingest-daemon.mjs	52
log	const-fn	scripts/record-snapshot.mjs	30
logicalFile	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/report.mjs	128
longOf	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	294
longOf	const-fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	294
longOf	const-fn	app/components/ProjectionTab.js	294
longPct	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	648
longPct	const-fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	648
longPct	const-fn	app/components/ProjectionTab.js	648
LossCarryforward	fn	.claude/worktrees/price-source-model/app/components/tabs/AlgoTab.js	24
LossCarryforward	fn	app/components/tabs/AlgoTab.js	24
LOW_RSQ	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/scenarios.js	16
LOW_RSQ	export-const	.claude/worktrees/price-source-model/app/lib/scenarios.js	16
LOW_RSQ	export-const	app/lib/scenarios.js	16
m	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/screen-algos.mjs	26
m	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/screen-gutcheck.mjs	18
m	const-fn	.claude/worktrees/price-source-model/app/page.js	720
m	const-fn	.claude/worktrees/price-source-model/scripts/screen-algos.mjs	26
m	const-fn	.claude/worktrees/price-source-model/scripts/screen-gutcheck.mjs	18
m	const-fn	app/page.js	720
m	const-fn	scripts/screen-algos.mjs	26
m	const-fn	scripts/screen-gutcheck.mjs	18
M	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/suntimes.js	17
M	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.mjs	233
M	const-fn	.claude/worktrees/price-source-model/app/components/shared/FnoSummary.js	78
M	const-fn	.claude/worktrees/price-source-model/app/lib/suntimes.js	17
M	const-fn	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	253
M	const-fn	app/components/shared/FnoSummary.js	78
M	const-fn	app/lib/suntimes.js	17
M	const-fn	scripts/lib/algoScreen.mjs	253
macro	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/insights/route.js	169
macro	const-fn	.claude/worktrees/price-source-model/app/api/insights/route.js	169
macro	const-fn	app/api/insights/route.js	169
MACRO_GROUPS	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/macroBoard.js	104
MACRO_GROUPS	export-const	.claude/worktrees/price-source-model/app/lib/macroBoard.js	104
MACRO_GROUPS	export-const	app/lib/macroBoard.js	104
MacroTab	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	475
MacroTab	export-default-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	475
MacroTab	export-default-fn	app/components/tabs/MacroTab.js	475
mag	const-fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/analyze.mjs	16
mag	const-fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/analyze.mjs	44
mag	const-fn	.claude/worktrees/price-source-model/audit/responsive/analyze.mjs	16
mag	const-fn	.claude/worktrees/price-source-model/audit/responsive/analyze.mjs	44
mag	const-fn	audit/responsive/analyze.mjs	16
mag	const-fn	audit/responsive/analyze.mjs	44
magOf	const-fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/certify.mjs	141
magOf	const-fn	.claude/worktrees/price-source-model/audit/responsive/certify.mjs	141
magOf	const-fn	audit/responsive/certify.mjs	141
main	fn	.claude/statusline.js	95
main	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/exchange-code.py	59
main	fn	.claude/worktrees/ingest-unresolved-tally/scripts/backfill-growth.mjs	62
main	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/cas-parser/run.py	150
main	fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest-daemon.mjs	339
main	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/inspect-reports.py	101
main	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/parse-broker-tax.py	575
main	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/parse-payslip.py	87
main	fn	.claude/worktrees/ingest-unresolved-tally/scripts/record-snapshot.mjs	54
main	py-def	.claude/worktrees/price-source-model/mcp/fyers/exchange-code.py	59
main	fn	.claude/worktrees/price-source-model/scripts/backfill-growth.mjs	62
main	py-def	.claude/worktrees/price-source-model/scripts/cas-parser/run.py	150
main	fn	.claude/worktrees/price-source-model/scripts/ingest-daemon.mjs	341
main	py-def	.claude/worktrees/price-source-model/scripts/inspect-reports.py	101
main	py-def	.claude/worktrees/price-source-model/scripts/parse-broker-tax.py	575
main	py-def	.claude/worktrees/price-source-model/scripts/parse-payslip.py	87
main	py-def	.claude/worktrees/price-source-model/scripts/parse-vested.py	258
main	fn	.claude/worktrees/price-source-model/scripts/record-snapshot.mjs	54
main	py-def	mcp/fyers/exchange-code.py	59
main	fn	scripts/backfill-growth.mjs	62
main	py-def	scripts/cas-parser/run.py	150
main	fn	scripts/ingest-daemon.mjs	341
main	py-def	scripts/inspect-reports.py	101
main	py-def	scripts/parse-broker-tax.py	575
main	py-def	scripts/parse-payslip.py	87
main	py-def	scripts/parse-vested.py	258
main	fn	scripts/record-snapshot.mjs	54
makeAwakeScope	fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest-daemon.mjs	81
makeAwakeScope	fn	.claude/worktrees/price-source-model/scripts/ingest-daemon.mjs	81
makeAwakeScope	fn	scripts/ingest-daemon.mjs	81
makeIngest	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest-daemon.mjs	99
makeIngest	export-fn	.claude/worktrees/price-source-model/scripts/ingest-daemon.mjs	99
makeIngest	export-fn	scripts/ingest-daemon.mjs	99
makeQueue	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/router.mjs	200
makeQueue	export-fn	.claude/worktrees/price-source-model/scripts/ingest/router.mjs	200
makeQueue	export-fn	scripts/ingest/router.mjs	200
maMomentum	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/usSentiment.js	44
maMomentum	export-fn	.claude/worktrees/price-source-model/app/lib/usSentiment.js	44
maMomentum	export-fn	app/lib/usSentiment.js	44
mapAllIndices	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/wrapIndices.js	100
mapAllIndices	export-fn	.claude/worktrees/price-source-model/app/lib/wrapIndices.js	100
mapAllIndices	export-fn	app/lib/wrapIndices.js	100
mapCnStatus	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/parsers/contract-note.mjs	15
mapCnStatus	export-fn	.claude/worktrees/price-source-model/scripts/ingest/parsers/contract-note.mjs	15
mapCnStatus	export-fn	scripts/ingest/parsers/contract-note.mjs	15
mapForexFactory	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/econCalendar.js	82
mapForexFactory	export-fn	.claude/worktrees/price-source-model/app/lib/econCalendar.js	82
mapForexFactory	export-fn	app/lib/econCalendar.js	82
mapOf	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/calc.js	93
mapOf	const-fn	.claude/worktrees/price-source-model/app/lib/calc.js	93
mapOf	const-fn	app/lib/calc.js	93
mapYahooIndices	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/wrapIndices.js	173
mapYahooIndices	export-fn	.claude/worktrees/price-source-model/app/lib/wrapIndices.js	173
mapYahooIndices	export-fn	app/lib/wrapIndices.js	173
marketOpenByClock	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/market.js	2
marketOpenByClock	export-fn	.claude/worktrees/price-source-model/app/lib/market.js	2
marketOpenByClock	export-fn	app/lib/market.js	2
MarketOverview	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/MarketOverview.js	73
MarketOverview	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/MarketOverview.js	73
MarketOverview	export-default-fn	app/components/shared/MarketOverview.js	73
marketState	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/marketHours.mjs	25
marketState	export-fn	.claude/worktrees/price-source-model/scripts/lib/marketHours.mjs	25
marketState	export-fn	scripts/lib/marketHours.mjs	25
marketStateFromQuotes	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/market.js	40
marketStateFromQuotes	export-fn	.claude/worktrees/price-source-model/app/lib/market.js	40
marketStateFromQuotes	export-fn	app/lib/market.js	40
marks	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/IntradayChart.js	77
marks	const-fn	.claude/worktrees/price-source-model/app/components/shared/IntradayChart.js	77
marks	const-fn	app/components/shared/IntradayChart.js	77
mask	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/inspect-reports.py	27
mask	py-def	.claude/worktrees/price-source-model/scripts/inspect-reports.py	27
mask	py-def	scripts/inspect-reports.py	27
maxDrawdown	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.mjs	39
maxDrawdown	export-fn	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	39
maxDrawdown	export-fn	scripts/lib/algoScreen.mjs	39
maxDuration	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/econ-calendar/route.js	13
maxDuration	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/india-sentiment/route.js	19
maxDuration	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/insights/route.js	23
maxDuration	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/macro-board/route.js	14
maxDuration	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/macro/route.js	16
maxDuration	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/news/route.js	9
maxDuration	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/nifty50/route.js	17
maxDuration	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/portfolio-news/route.js	13
maxDuration	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/premarket/route.js	23
maxDuration	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/snapshot/route.js	26
maxDuration	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/snapshots/route.js	15
maxDuration	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/us-sentiment/route.js	22
maxDuration	export-const	.claude/worktrees/price-source-model/app/api/econ-calendar/route.js	13
maxDuration	export-const	.claude/worktrees/price-source-model/app/api/india-sentiment/route.js	19
maxDuration	export-const	.claude/worktrees/price-source-model/app/api/insights/route.js	23
maxDuration	export-const	.claude/worktrees/price-source-model/app/api/macro-board/route.js	14
maxDuration	export-const	.claude/worktrees/price-source-model/app/api/macro/route.js	16
maxDuration	export-const	.claude/worktrees/price-source-model/app/api/news/route.js	9
maxDuration	export-const	.claude/worktrees/price-source-model/app/api/nifty50/route.js	17
maxDuration	export-const	.claude/worktrees/price-source-model/app/api/portfolio-news/route.js	13
maxDuration	export-const	.claude/worktrees/price-source-model/app/api/premarket/route.js	23
maxDuration	export-const	.claude/worktrees/price-source-model/app/api/snapshot/route.js	26
maxDuration	export-const	.claude/worktrees/price-source-model/app/api/snapshots/route.js	15
maxDuration	export-const	.claude/worktrees/price-source-model/app/api/us-sentiment/route.js	22
maxDuration	export-const	app/api/econ-calendar/route.js	13
maxDuration	export-const	app/api/india-sentiment/route.js	19
maxDuration	export-const	app/api/insights/route.js	23
maxDuration	export-const	app/api/macro-board/route.js	14
maxDuration	export-const	app/api/macro/route.js	16
maxDuration	export-const	app/api/news/route.js	9
maxDuration	export-const	app/api/nifty50/route.js	17
maxDuration	export-const	app/api/portfolio-news/route.js	13
maxDuration	export-const	app/api/premarket/route.js	23
maxDuration	export-const	app/api/snapshot/route.js	26
maxDuration	export-const	app/api/snapshots/route.js	15
maxDuration	export-const	app/api/us-sentiment/route.js	22
mean	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/calc.js	120
mean	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/calc.js	182
mean	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/calc.js	201
mean	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	316
mean	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoReview.mjs	38
mean	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.mjs	19
mean	const-fn	.claude/worktrees/price-source-model/app/lib/calc.js	120
mean	const-fn	.claude/worktrees/price-source-model/app/lib/calc.js	182
mean	const-fn	.claude/worktrees/price-source-model/app/lib/calc.js	201
mean	const-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	316
mean	const-fn	.claude/worktrees/price-source-model/scripts/lib/algoReview.mjs	38
mean	export-const	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	19
mean	const-fn	app/lib/calc.js	120
mean	const-fn	app/lib/calc.js	182
mean	const-fn	app/lib/calc.js	201
mean	const-fn	app/lib/pnlDaily.js	316
mean	const-fn	scripts/lib/algoReview.mjs	38
mean	export-const	scripts/lib/algoScreen.mjs	19
measure	fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/verify-158.mjs	22
measure	fn	.claude/worktrees/price-source-model/audit/responsive/verify-158.mjs	22
measure	fn	audit/responsive/verify-158.mjs	22
med	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/SipCard.js	79
med	const-fn	.claude/worktrees/price-source-model/app/components/shared/SipCard.js	79
med	const-fn	app/components/shared/SipCard.js	79
median	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.mjs	213
median	const-fn	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	233
median	const-fn	scripts/lib/algoScreen.mjs	233
mergeBlock	fn	.claude/worktrees/ingest-unresolved-tally/app/lib/fnoLedger.js	31
mergeBlock	fn	.claude/worktrees/price-source-model/app/lib/fnoLedger.js	31
mergeBlock	fn	app/lib/fnoLedger.js	31
mergeLegs	fn	.claude/worktrees/ingest-unresolved-tally/app/lib/scenarios.js	171
mergeLegs	fn	.claude/worktrees/price-source-model/app/lib/scenarios.js	171
mergeLegs	fn	app/lib/scenarios.js	171
mergeLiveTapes	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	167
mergeLiveTapes	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	167
mergeLiveTapes	export-fn	app/lib/pnlDaily.js	167
meta	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/india-sentiment/route.js	53
meta	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/insights/route.js	57
meta	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/macro/route.js	74
meta	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/nifty50/route.js	34
meta	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/premarket/route.js	47
meta	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/us-sentiment/route.js	36
meta	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/equity.mjs	64
meta	const-fn	.claude/worktrees/price-source-model/app/api/india-sentiment/route.js	53
meta	const-fn	.claude/worktrees/price-source-model/app/api/insights/route.js	57
meta	const-fn	.claude/worktrees/price-source-model/app/api/macro/route.js	74
meta	const-fn	.claude/worktrees/price-source-model/app/api/nifty50/route.js	34
meta	const-fn	.claude/worktrees/price-source-model/app/api/premarket/route.js	47
meta	const-fn	.claude/worktrees/price-source-model/app/api/us-sentiment/route.js	36
meta	const-fn	.claude/worktrees/price-source-model/scripts/build-eod-book.mjs	46
meta	const-fn	.claude/worktrees/price-source-model/scripts/lib/equity.mjs	64
meta	const-fn	app/api/india-sentiment/route.js	53
meta	const-fn	app/api/insights/route.js	57
meta	const-fn	app/api/macro/route.js	74
meta	const-fn	app/api/nifty50/route.js	34
meta	const-fn	app/api/premarket/route.js	47
meta	const-fn	app/api/us-sentiment/route.js	36
meta	const-fn	scripts/build-eod-book.mjs	46
meta	const-fn	scripts/lib/equity.mjs	64
metadata	export-const	.claude/worktrees/ingest-unresolved-tally/app/layout.js	14
metadata	export-const	.claude/worktrees/price-source-model/app/layout.js	14
metadata	export-const	app/layout.js	14
metric	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AnalyticsTab.js	123
metric	const-fn	.claude/worktrees/price-source-model/app/components/shared/AnalyticsTab.js	123
metric	const-fn	app/components/shared/AnalyticsTab.js	268
MF_BENCHMARK	export-const	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	28
MF_BENCHMARK	export-const	.claude/worktrees/price-source-model/app/portfolio.js	28
MF_BENCHMARK	export-const	app/portfolio.js	28
MF_CASHFLOWS	export-const	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	26
MF_CASHFLOWS	export-const	.claude/worktrees/price-source-model/app/portfolio.js	26
MF_CASHFLOWS	export-const	app/portfolio.js	26
MF_FUNDS	export-const	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	25
MF_FUNDS	export-const	.claude/worktrees/price-source-model/app/portfolio.js	25
MF_FUNDS	export-const	app/portfolio.js	25
MF_SIP	export-const	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	27
MF_SIP	export-const	.claude/worktrees/price-source-model/app/portfolio.js	27
MF_SIP	export-const	app/portfolio.js	27
mfDate	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MFTab.js	76
mfDate	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MFTab.js	76
mfDate	const-fn	app/components/tabs/MFTab.js	76
mfNavAt	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/backfill.js	63
mfNavAt	const-fn	.claude/worktrees/price-source-model/app/lib/backfill.js	63
mfNavAt	const-fn	app/lib/backfill.js	63
MFTab	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MFTab.js	75
MFTab	export-default-fn	.claude/worktrees/price-source-model/app/components/tabs/MFTab.js	75
MFTab	export-default-fn	app/components/tabs/MFTab.js	75
mfTotal	const-fn	.claude/worktrees/price-source-model/scripts/build-eod-book.mjs	215
mfTotal	const-fn	scripts/build-eod-book.mjs	215
mfXirr	fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	157
mfXirr	fn	.claude/worktrees/price-source-model/app/page.js	157
mfXirr	fn	app/page.js	157
mid	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/calc.js	28
mid	const-fn	.claude/worktrees/price-source-model/app/lib/calc.js	28
mid	const-fn	app/lib/calc.js	28
MilestoneFlag	fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	174
MilestoneFlag	fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	174
MilestoneFlag	fn	app/components/ProjectionTab.js	174
MIN_OBS_MONTHLY	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/scenarios.js	17
MIN_OBS_MONTHLY	export-const	.claude/worktrees/price-source-model/app/lib/scenarios.js	17
MIN_OBS_MONTHLY	export-const	app/lib/scenarios.js	17
Mini	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/PnlDashboard.js	362
Mini	const-fn	.claude/worktrees/price-source-model/app/components/shared/PnlDashboard.js	429
Mini	const-fn	app/components/shared/PnlDashboard.js	429
minOf	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/algoAllocate.mjs	47
minOf	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/algoAllocate.mjs	173
minOf	const-fn	.claude/worktrees/price-source-model/app/lib/algoAllocate.mjs	47
minOf	const-fn	.claude/worktrees/price-source-model/app/lib/algoAllocate.mjs	197
minOf	const-fn	app/lib/algoAllocate.mjs	47
minOf	const-fn	app/lib/algoAllocate.mjs	197
mint	fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	333
mint	fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	334
mint	fn	scripts/sync-brokers.mjs	334
mk	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	455
mk	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.test.js	252
mk	const-fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	455
mk	const-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.test.js	252
mk	const-fn	app/components/ProjectionTab.js	455
mk	const-fn	app/lib/pnlDaily.test.js	252
mKey	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/projection.js	21
mKey	const-fn	.claude/worktrees/price-source-model/app/lib/projection.js	21
mKey	const-fn	app/lib/projection.js	21
mktPill	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	999
mktPill	const-fn	.claude/worktrees/price-source-model/app/page.js	1041
mktPill	const-fn	app/page.js	1041
mktTxt	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	1000
mktTxt	const-fn	.claude/worktrees/price-source-model/app/page.js	1042
mktTxt	const-fn	app/page.js	1042
mm	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/econCalendar.js	50
mm	const-fn	.claude/worktrees/price-source-model/app/lib/econCalendar.js	50
mm	const-fn	app/lib/econCalendar.js	50
model_dump	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/cas-parser/test_run.py	26
model_dump	py-def	.claude/worktrees/price-source-model/scripts/cas-parser/test_run.py	26
model_dump	py-def	scripts/cas-parser/test_run.py	26
modelId	const-fn	.claude/statusline.js	112
modify_order	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/server.py	204
modify_order	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/server.py	167
modify_order	py-def	.claude/worktrees/price-source-model/mcp/fyers/server.py	204
modify_order	py-def	.claude/worktrees/price-source-model/mcp/upstox/server.py	167
modify_order	py-def	mcp/fyers/server.py	204
modify_order	py-def	mcp/upstox/server.py	167
mom	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/macroBoard.js	91
mom	export-fn	.claude/worktrees/price-source-model/app/lib/macroBoard.js	91
mom	export-fn	app/lib/macroBoard.js	91
momentumScore	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/usSentiment.js	50
momentumScore	export-fn	.claude/worktrees/price-source-model/app/lib/usSentiment.js	50
momentumScore	export-fn	app/lib/usSentiment.js	50
MON	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/fmt.js	17
MON	export-const	.claude/worktrees/price-source-model/app/lib/fmt.js	40
MON	export-const	app/lib/fmt.js	40
Money	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/RealizedPanel.js	33
Money	const-fn	.claude/worktrees/price-source-model/app/components/RealizedPanel.js	47
Money	const-fn	app/components/RealizedPanel.js	47
moneyStr	const-fn	.claude/worktrees/price-source-model/app/components/RealizedPanel.js	38
moneyStr	const-fn	app/components/RealizedPanel.js	38
MonthCal	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/PnlDashboard.js	255
MonthCal	fn	.claude/worktrees/price-source-model/app/components/shared/PnlDashboard.js	322
MonthCal	fn	app/components/shared/PnlDashboard.js	322
monthChunks	fn	.claude/worktrees/price-source-model/scripts/build-trading-ledger.mjs	30
monthChunks	fn	scripts/build-trading-ledger.mjs	30
monthFy	fn	.claude/worktrees/ingest-unresolved-tally/app/lib/cmpf.js	12
monthFy	fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/cmpf.mjs	22
monthFy	fn	.claude/worktrees/price-source-model/app/lib/cmpf.js	12
monthFy	fn	.claude/worktrees/price-source-model/scripts/lib/cmpf.mjs	22
monthFy	fn	app/lib/cmpf.js	12
monthFy	fn	scripts/lib/cmpf.mjs	22
monthKey	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/SipCard.js	179
monthKey	const-fn	.claude/worktrees/price-source-model/app/components/shared/SipCard.js	179
monthKey	const-fn	app/components/shared/SipCard.js	179
monthly	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/macroBoard.test.js	37
monthly	const-fn	.claude/worktrees/price-source-model/app/lib/macroBoard.test.js	37
monthly	const-fn	app/lib/macroBoard.test.js	37
monthlyGaps	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/report.mjs	65
monthlyGaps	export-fn	.claude/worktrees/price-source-model/scripts/ingest/report.mjs	65
monthlyGaps	export-fn	scripts/ingest/report.mjs	65
monthlyRollup	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	290
monthlyRollup	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	290
monthlyRollup	export-fn	app/lib/pnlDaily.js	290
monthMatrix	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	117
monthMatrix	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	117
monthMatrix	export-fn	app/lib/pnlDaily.js	117
monthName	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/econCalendar.js	22
monthName	const-fn	.claude/worktrees/price-source-model/app/lib/econCalendar.js	22
monthName	const-fn	app/lib/econCalendar.js	22
monthOf	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/report.mjs	11
monthOf	export-const	.claude/worktrees/price-source-model/scripts/ingest/report.mjs	11
monthOf	export-const	scripts/ingest/report.mjs	11
monthRange	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/report.mjs	14
monthRange	export-fn	.claude/worktrees/price-source-model/scripts/ingest/report.mjs	14
monthRange	export-fn	scripts/ingest/report.mjs	14
